parameter, value
t0 = 1
layers = 1
runTest = false
lambda = 0.0001
kR = 0
trainFile = 4_train.lua
batchLearningRate = 0.0001
maxNumSamplesValidation = 100000
max_grad_norm = 5
loss = nll
normalizeFREQ = false
optimization = ADADELTA
plot = true
learningeRateDecay = 1e-07
device = 1
maxNumSamples = 100000
normalize = false
normalizeSTD = false
seed = 1
binarylabel = true
runValidation = true
loadDataFile = 1_data.lua
kL = 20
rnn_size = 200
tag = LSTM_1l_200n_20kL
init_weight = 0.05
type = cuda
mode = Temporal
threads = 8
num_inputs = 84
batchSize = 100
model = LSTM
path = /home/justin/remeex/src/rnn/results/experiment1_voicing_01
learningRate = 0.001
momentum = 0.95
trainParams = table: 0x4019ecc8
weightDecay = 0
preprocessedData = /home/justin/cqt/t7b/
dropout = 0
save = /home/justin/remeex/src/rnn/results/experiment1_voicing_01/results
