parameter, value
kL = 20
seed = 1
binarylabel = true
runTest = false
runValidation = true
save = /home/justin/remeex/src/convnet_jmj/results/experiment3_voicing_01/results
kR = 20
mode = Spatial
loadDataFile = 1_data.lua
tag = S_p64c5x41_p64c6x5P_p64c5x5P_256f_32f_dr70_k41
type = cuda
batchLearningRate = 0.0001
lambda = 0.0001
t0 = 1
momentum = 0
loss = nll
trainFile = 4_train.lua
trainParams = table: 0x4190db78
preprocessedData = /home/justin/cqt/t7b/
model = S_p64c5x41_p64c6x5P_p64c5x5P_256f_32f
learningRate = 0.001
optimization = ADADELTA
path = /home/justin/remeex/src/convnet_jmj/results/experiment3_voicing_01
plot = true
maxNumSamples = 100000
learningeRateDecay = 1e-07
weightDecay = 0
device = 1
dropout = 0.7
threads = 8
