parameter, value
t0 = 1
layers = 1
runTest = false
save = /home/justin/remeex/src/rnn/results/experiment6_voicing_01/results
kR = 0
trainFile = 4_train.lua
batchLearningRate = 0.0001
maxNumSamplesValidation = 100000
max_grad_norm = 3
model = LSTM2
normalizeFREQ = false
optimization = ADADELTA
plot = true
learningeRateDecay = 1e-07
device = 1
maxNumSamples = 100000
normalize = true
normalizeSTD = true
seed = 1
binarylabel = true
runValidation = true
peepholes = false
avgBPTT = true
loadDataFile = 1_data.lua
kL = 20
rnn_size = 200
tag = LSTM_1l_200n_20kL_SGD_normSTD_avgBPTT_mn3
init_weight = 0.05
type = cuda
lambda = 0.0001
batchSize = 100
num_inputs = 84
mode = Temporal
trainParams = table: 0x41d24d58
path = /home/justin/remeex/src/rnn/results/experiment6_voicing_01
loss = nll
learningRate = 0.001
momentum = 0.95
weightDecay = 0
threads = 8
dropout = 0
preprocessedData = /home/justin/cqt/t7b/
