parameter, value
t0 = 1
runTest = false
save = /home/justin/remeex/src/convnet_jmj/results/experiment4_voicing_01/results
kR = 20
trainFile = 4_train.lua
batchLearningRate = 0.0001
tag = S_p64c5x41_p128c6x5P_256f_32f_dr70_k41_norm_std_fr
loss = nll
normalizeFREQ = true
optimization = ADADELTA
plot = true
learningeRateDecay = 1e-07
device = 2
maxNumSamples = 100000
normalize = true
normalizeSTD = true
seed = 1
binarylabel = true
runValidation = true
loadDataFile = 1_data.lua
kL = 20
preprocessedData = /home/justin/cqt/t7b/
type = cuda
momentum = 0
learningRate = 0.001
mode = Spatial
path = /home/justin/remeex/src/convnet_jmj/results/experiment4_voicing_01
threads = 8
trainParams = table: 0x4094af98
maxNumSamplesValidation = 100000
weightDecay = 0
model = S_p64c5x41_p128c6x5P_256f_32f
dropout = 0.7
lambda = 0.0001
